InternalUserId,CurrentBalance,AverageAnnualBalance
C-a1e68544-1b9b-4f2e-ab97-6e6d2da16ff7,22013,38141
C-96d67600-3798-4cbf-a774-87388f4b63ae,21490,36928
C-ec85437f-d70c-4fc3-8990-9c685fe5827a,11952,38182
C-316e5795-f314-46b6-82d2-195dc1b0e466,909,44162
C-e6ef447b-cf28-4e23-a325-18e5352a4eb1,44879,47071
C-2991bdbc-0df6-46b1-a637-d7d860bbd9a1,42611,25324
C-8615e1cc-2812-4977-ae2a-a4c31a28ae83,23514,25302
C-53b275e7-82f4-4a63-9f61-5e91a87b5d81,19625,8649
C-26add804-1303-4ae7-934f-153148c3f9e3,12916,14573
C-183734a6-4953-482c-afe7-13486af6ebe6,27875,20083
C-8e3e61cd-347a-4e65-baf4-ab9eb5f6f213,40282,35420
C-7b650b68-0885-442b-872e-dc06ad08d58e,43120,44339
C-7a893848-404f-43ac-8ed9-bcdb68c51449,45,11292
C-ad5bb72d-df03-44b2-a2fd-fab9eacda9f8,37902,44328
C-e28f4058-ad80-4c91-8fc7-949617ec87b1,31956,3630
C-998ae8c9-a2cf-4075-bfca-e03764cc5c07,49103,15913
C-7938af95-e0f4-404c-b70c-959048f70f13,29530,15410
C-de901bdb-eb23-4e75-9b97-3b7ce0c463d6,29054,39388
C-07dd4679-db4a-42f5-ae0f-9b0bf59a6baa,29372,15907
C-7a245a69-5497-4566-a570-d2c34b66ad7d,19438,48068
C-e7db50a8-f6c7-4075-b795-a3a76356d204,16701,42713
C-adb2d73a-4ad7-40db-ba3e-82e85bffa4bc,44432,37998
C-631a0b23-db5a-4c6e-bb11-d0a81a26a27f,21791,21337
C-e88fcbce-9403-49f4-b773-ac51d921477a,16976,19897
C-ea50b723-8179-444a-82c3-8ac28f3b53a4,44362,49180
C-fffb146f-4d2d-43bd-a02e-11b1fe7f3cec,6372,18341
C-56ef0fc4-c277-4f0b-9302-244722c34379,15010,21226
C-ce886bdc-bc88-46ae-8793-88161979d5da,39831,18897
C-cbaee384-10dd-45d2-8d94-feb005f92082,4218,36007
